Methods called,Number of times,Number of times (Normalized)
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior948() throws java.io.IOException",6,0.004081632653061225
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior950() throws java.io.IOException",5,0.003401360544217687
"public java.util.List org.activiti.engine.impl.persistence.entity.ExecutionEntity.findActiveActivityIds()",1,6.802721088435374E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior958() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior952() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior953() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior955() throws java.io.IOException",2,0.0013605442176870747
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior957() throws java.io.IOException",323,0.21972789115646257
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity842() throws java.io.IOException",23,0.015646258503401362
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity848() throws java.io.IOException",7,0.004761904761904762
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity845() throws java.io.IOException",479,0.3258503401360544
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity843() throws java.io.IOException",5,0.003401360544217687
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity841() throws java.io.IOException",9,0.006122448979591836
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1559() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition360() throws java.io.IOException",82,0.055782312925170066
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition367() throws java.io.IOException",4,0.0027210884353741495
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition362() throws java.io.IOException",2,0.0013605442176870747
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition365() throws java.io.IOException",9,0.006122448979591836
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1103() throws java.io.IOException",5,0.003401360544217687
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1594() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition359() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1592() throws java.io.IOException",4,0.0027210884353741495
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1111() throws java.io.IOException",7,0.004761904761904762
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition370() throws java.io.IOException",2,0.0013605442176870747
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition371() throws java.io.IOException",8,0.005442176870748299
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition377() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition378() throws java.io.IOException",9,0.006122448979591836
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition373() throws java.io.IOException",2,0.0013605442176870747
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition376() throws java.io.IOException",6,0.004081632653061225
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition374() throws java.io.IOException",7,0.004761904761904762
"public boolean org.activiti.engine.impl.persistence.entity.VariableScopeImpl.hasVariable(java.lang.String)",2,0.0013605442176870747
"public boolean org.activiti.engine.impl.persistence.entity.ExecutionEntity.getisEnded()",1,6.802721088435374E-4
"public void org.activiti.engine.impl.persistence.entity.VariableScopeImpl.removeVariablesLocal(java.util.Collection)",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1100() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1070() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition344() throws java.io.IOException",3,0.0020408163265306124
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1129() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition340() throws java.io.IOException",10,0.006802721088435374
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1078() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition343() throws java.io.IOException",7,0.004761904761904762
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1075() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1126() throws java.io.IOException",2,0.0013605442176870747
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1125() throws java.io.IOException",3,0.0020408163265306124
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1073() throws java.io.IOException",11,0.007482993197278911
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1127() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1132() throws java.io.IOException",2,0.0013605442176870747
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1135() throws java.io.IOException",49,0.03333333333333333
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition337() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1134() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1131() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1130() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1133() throws java.io.IOException",2,0.0013605442176870747
"public java.lang.String org.activiti.engine.impl.persistence.entity.ExecutionEntity.getSuperExecutionId()",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition355() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition351() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition354() throws java.io.IOException",7,0.004761904761904762
"public java.lang.String org.activiti.engine.impl.persistence.entity.ExecutionEntity.processDefinitionId",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition352() throws java.io.IOException",3,0.0020408163265306124
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition353() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1124() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1503() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1504() throws java.io.IOException",2,0.0013605442176870747
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1501() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1500() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1505() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.pvm.process.ActivityImpl org.activiti.engine.impl.persistence.entity.ExecutionEntity.activity",2,0.0013605442176870747
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1154() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1152() throws java.io.IOException",15,0.01020408163265306
"public boolean org.activiti.engine.impl.persistence.entity.ExecutionEntity.isOperating",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition59() throws java.io.IOException",6,0.004081632653061225
"public boolean org.activiti.engine.impl.persistence.entity.ExecutionEntity.isOperating",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition51() throws java.io.IOException",3,0.0020408163265306124
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1137() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition53() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1136() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1139() throws java.io.IOException",2,0.0013605442176870747
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition55() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1138() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1146() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition725() throws java.io.IOException",3,0.0020408163265306124
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1142() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition721() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition729() throws java.io.IOException",4,0.0027210884353741495
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition382() throws java.io.IOException",37,0.025170068027210883
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity331() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition388() throws java.io.IOException",34,0.02312925170068027
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition387() throws java.io.IOException",3,0.0020408163265306124
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity339() throws java.io.IOException",4,0.0027210884353741495
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity335() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition390() throws java.io.IOException",2,0.0013605442176870747
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition393() throws java.io.IOException",2,0.0013605442176870747
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition399() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition398() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition397() throws java.io.IOException",6,0.004081632653061225
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior442() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1168() throws java.io.IOException",5,0.003401360544217687
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior446() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1163() throws java.io.IOException",5,0.003401360544217687
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior445() throws java.io.IOException",2,0.0013605442176870747
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1160() throws java.io.IOException",1,6.802721088435374E-4
"public java.lang.String org.activiti.engine.impl.persistence.entity.ExecutionEntity.superExecutionId",2,0.0013605442176870747
"public java.lang.String org.activiti.engine.impl.persistence.entity.ExecutionEntity.superExecutionId",1,6.802721088435374E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior449() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior448() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.pvm.process.TransitionImpl org.activiti.engine.impl.persistence.entity.ExecutionEntity.transitionBeingTaken",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1166() throws java.io.IOException",5,0.003401360544217687
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity598() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity593() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1180() throws java.io.IOException",5,0.003401360544217687
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity591() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition400() throws java.io.IOException",4,0.0027210884353741495
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1331() throws java.io.IOException",5,0.003401360544217687
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior213() throws java.io.IOException",3,0.0020408163265306124
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity115() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1333() throws java.io.IOException",7,0.004761904761904762
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior211() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1338() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1339() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.pvm.runtime.StartingExecution org.activiti.engine.impl.persistence.entity.ExecutionEntity.getStartingExecution()",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1195() throws java.io.IOException",3,0.0020408163265306124
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior699() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1334() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1196() throws java.io.IOException",4,0.0027210884353741495
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior214() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior698() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior219() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1193() throws java.io.IOException",15,0.01020408163265306
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior216() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity585() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior217() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity581() throws java.io.IOException",3,0.0020408163265306124
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity102() throws java.io.IOException",37,0.025170068027210883
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity587() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity100() throws java.io.IOException",2,0.0013605442176870747
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity109() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition411() throws java.io.IOException",4,0.0027210884353741495
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity105() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1320() throws java.io.IOException",2,0.0013605442176870747
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition412() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1315() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity107() throws java.io.IOException",1,6.802721088435374E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior222() throws java.io.IOException",28,0.01904761904761905
