Methods called,Number of times,Number of times (Normalized)
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge76() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1733() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge73() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1738() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge70() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1736() throws java.io.IOException",14,0.009283819628647215
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1734() throws java.io.IOException",5,0.0033156498673740055
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1732() throws java.io.IOException",4,0.002652519893899204
"public int org.opentripplanner.routing.graph.Vertex.getIndex()",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1260() throws java.io.IOException",6,0.003978779840848806
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1261() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1263() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1269() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1266() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1264() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1262() throws java.io.IOException",7,0.004641909814323607
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState277() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState274() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState276() throws java.io.IOException",11,0.007294429708222812
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState272() throws java.io.IOException",5,0.0033156498673740055
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState268() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState267() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState269() throws java.io.IOException",3,0.001989389920424403
"org.opentripplanner.routing.spt.MultiShortestPathTree(org.opentripplanner.routing.core.RoutingRequest)",11,0.007294429708222812
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState280() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1281() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState288() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1282() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState287() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1289() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState283() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1285() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState279() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState278() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1286() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1287() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1250() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1256() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1252() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1257() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1258() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1255() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1253() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1254() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1251() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1223() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1224() throws java.io.IOException",12,0.007957559681697613
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1225() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1222() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1221() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1227() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1228() throws java.io.IOException",11,0.007294429708222812
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1229() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1226() throws java.io.IOException",13,0.008620689655172414
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1270() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1271() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1272() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1278() throws java.io.IOException",7,0.004641909814323607
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge49() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1274() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge56() throws java.io.IOException",6,0.003978779840848806
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1279() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge55() throws java.io.IOException",17,0.011273209549071617
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1275() throws java.io.IOException",15,0.009946949602122016
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge52() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1276() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge54() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge51() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge50() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge57() throws java.io.IOException",488,0.32360742705570295
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1245() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1241() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1247() throws java.io.IOException",24,0.015915119363395226
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1242() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1243() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1240() throws java.io.IOException",3,0.001989389920424403
"public void org.opentripplanner.routing.graph.Vertex.addIncoming(org.opentripplanner.routing.graph.Edge)",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1249() throws java.io.IOException",2,0.001326259946949602
"public boolean org.opentripplanner.routing.graph.Edge.isRoundabout()",2,0.001326259946949602
"public java.lang.String org.opentripplanner.routing.graph.Edge.getDirection()",1,6.63129973474801E-4
"public ch.qos.logback.classic.Logger org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectLogger1() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1248() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1690() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1696() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1212() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1692() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1697() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1213() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1698() throws java.io.IOException",10,0.006631299734748011
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1214() throws java.io.IOException",5,0.0033156498673740055
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1695() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1693() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1210() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1216() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1218() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1699() throws java.io.IOException",12,0.007957559681697613
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1215() throws java.io.IOException",1,6.63129973474801E-4
"public boolean org.opentripplanner.routing.graph.Edge.isPartial()",1,6.63129973474801E-4
"public boolean org.opentripplanner.routing.graph.Vertex.removeOutgoing(org.opentripplanner.routing.graph.Edge)",1,6.63129973474801E-4
"public int org.opentripplanner.routing.graph.Edge.getId()",1,6.63129973474801E-4
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge4() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge9() throws java.io.IOException",5,0.0033156498673740055
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge7() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge5() throws java.io.IOException",410,0.2718832891246684
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge6() throws java.io.IOException",7,0.004641909814323607
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge3() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge2() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge8() throws java.io.IOException",4,0.002652519893899204
"public boolean org.opentripplanner.routing.graph.Vertex.edgeTypesValid()",3,0.001989389920424403
"public double org.opentripplanner.routing.graph.Edge.getAzimuth()",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1292() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1293() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1294() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1291() throws java.io.IOException",5,0.0033156498673740055
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState601() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState603() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState600() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1297() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1295() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState609() throws java.io.IOException",6,0.003978779840848806
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState606() throws java.io.IOException",6,0.003978779840848806
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState608() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState605() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState607() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState602() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState612() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState611() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState610() throws java.io.IOException",1,6.63129973474801E-4
"org.opentripplanner.routing.core.State(org.opentripplanner.routing.graph.Vertex, long, org.opentripplanner.routing.core.RoutingRequest)",1,6.63129973474801E-4
"org.opentripplanner.routing.core.State(org.opentripplanner.routing.core.RoutingRequest)",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState617() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState619() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState616() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState618() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState613() throws java.io.IOException",2,0.001326259946949602
"public void org.opentripplanner.routing.graph.Vertex.setIndex(int)",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1631() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1632() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1638() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1634() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1639() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1637() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1635() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.graph.Edge$ValidVertexTypes org.opentripplanner.routing.graph.Edge.getValidVertexTypes()",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1633() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1605() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1601() throws java.io.IOException",5,0.0033156498673740055
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1607() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1604() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1600() throws java.io.IOException",17,0.011273209549071617
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState651() throws java.io.IOException",120,0.07957559681697612
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState650() throws java.io.IOException",6,0.003978779840848806
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState648() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState645() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState642() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState644() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState641() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState649() throws java.io.IOException",5,0.0033156498673740055
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState660() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState662() throws java.io.IOException",78,0.05172413793103448
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState661() throws java.io.IOException",7,0.004641909814323607
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState646() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState659() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState658() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState655() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState652() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState654() throws java.io.IOException",1,6.63129973474801E-4
"public static boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State,org.opentripplanner.routing.core.State)",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState657() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState626() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState623() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState620() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState625() throws java.io.IOException",10,0.006631299734748011
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState622() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState628() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState627() throws java.io.IOException",7,0.004641909814323607
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState640() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState624() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState634() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState631() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState633() throws java.io.IOException",19,0.012599469496021221
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState632() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState639() throws java.io.IOException",5,0.0033156498673740055
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState638() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState693() throws java.io.IOException",3,0.001989389920424403
