Methods called,Number of times,Number of times (Normalized)
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean130() throws java.io.IOException",12,0.006201550387596899
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager882() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager407() throws java.io.IOException",2,0.0010335917312661498
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager400() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager884() throws java.io.IOException",2,0.0010335917312661498
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager885() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager401() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager402() throws java.io.IOException",39,0.020155038759689922
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager886() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager883() throws java.io.IOException",2,0.0010335917312661498
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean115() throws java.io.IOException",10,0.00516795865633075
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean599() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean113() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean114() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean597() throws java.io.IOException",3,0.0015503875968992248
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean596() throws java.io.IOException",6,0.0031007751937984496
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean119() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean112() throws java.io.IOException",8,0.004134366925064599
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean117() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean118() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager877() throws java.io.IOException",3,0.0015503875968992248
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean116() throws java.io.IOException",12,0.006201550387596899
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager878() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean591() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean590() throws java.io.IOException",2,0.0010335917312661498
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean111() throws java.io.IOException",2,0.0010335917312661498
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean595() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean594() throws java.io.IOException",4,0.0020671834625322996
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager876() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean110() throws java.io.IOException",4,0.0020671834625322996
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager870() throws java.io.IOException",17,0.008785529715762274
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager871() throws java.io.IOException",2,0.0010335917312661498
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager873() throws java.io.IOException",59,0.03049095607235142
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager875() throws java.io.IOException",3,0.0015503875968992248
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean104() throws java.io.IOException",3,0.0015503875968992248
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean588() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean102() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean586() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean103() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean108() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean101() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean106() throws java.io.IOException",2,0.0010335917312661498
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean107() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean589() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager866() throws java.io.IOException",2,0.0010335917312661498
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager867() throws java.io.IOException",14,0.007235142118863049
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean580() throws java.io.IOException",12,0.006201550387596899
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager868() throws java.io.IOException",2,0.0010335917312661498
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean100() throws java.io.IOException",8,0.004134366925064599
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager865() throws java.io.IOException",5,0.002583979328165375
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean592() throws java.io.IOException",2,0.0010335917312661498
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager860() throws java.io.IOException",2,0.0010335917312661498
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager869() throws java.io.IOException",2,0.0010335917312661498
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager862() throws java.io.IOException",4,0.0020671834625322996
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager856() throws java.io.IOException",6,0.0031007751937984496
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager859() throws java.io.IOException",3,0.0015503875968992248
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager854() throws java.io.IOException",4,0.0020671834625322996
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean581() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager852() throws java.io.IOException",8,0.004134366925064599
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager853() throws java.io.IOException",2,0.0010335917312661498
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager850() throws java.io.IOException",3,0.0015503875968992248
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager57() throws java.io.IOException",18,0.009302325581395349
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager58() throws java.io.IOException",7,0.0036175710594315244
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean168() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager59() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager56() throws java.io.IOException",5,0.002583979328165375
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager845() throws java.io.IOException",9,0.004651162790697674
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager846() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager51() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean161() throws java.io.IOException",3,0.0015503875968992248
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager848() throws java.io.IOException",12,0.006201550387596899
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean166() throws java.io.IOException",2,0.0010335917312661498
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager53() throws java.io.IOException",2,0.0010335917312661498
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager849() throws java.io.IOException",6,0.0031007751937984496
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean164() throws java.io.IOException",2,0.0010335917312661498
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager55() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean174() throws java.io.IOException",2,0.0010335917312661498
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager840() throws java.io.IOException",7,0.0036175710594315244
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager841() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean159() throws java.io.IOException",15,0.007751937984496124
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean157() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.String org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectString296() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean158() throws java.io.IOException",11,0.005684754521963824
"public java.lang.String org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectString297() throws java.io.IOException",16,0.008268733850129198
"public java.lang.String org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectString298() throws java.io.IOException",24,0.012403100775193798
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager833() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean151() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager834() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager835() throws java.io.IOException",2,0.0010335917312661498
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean155() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager837() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager838() throws java.io.IOException",5,0.002583979328165375
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager839() throws java.io.IOException",6,0.0031007751937984496
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager832() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean154() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean163() throws java.io.IOException",7,0.0036175710594315244
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager836() throws java.io.IOException",50,0.025839793281653745
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager830() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager831() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.String org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectString285() throws java.io.IOException",2,0.0010335917312661498
"public java.lang.String org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectString286() throws java.io.IOException",3,0.0015503875968992248
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean145() throws java.io.IOException",7,0.0036175710594315244
"public java.lang.String org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectString287() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.String org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectString288() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager829() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean149() throws java.io.IOException",2,0.0010335917312661498
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager824() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager826() throws java.io.IOException",3,0.0015503875968992248
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean144() throws java.io.IOException",2,0.0010335917312661498
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean142() throws java.io.IOException",5,0.002583979328165375
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager828() throws java.io.IOException",3,0.0015503875968992248
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager821() throws java.io.IOException",139,0.07183462532299742
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean143() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean152() throws java.io.IOException",3,0.0015503875968992248
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager825() throws java.io.IOException",2,0.0010335917312661498
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager820() throws java.io.IOException",587,0.303359173126615
"public java.lang.String org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectString292() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.String org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectString293() throws java.io.IOException",4,0.0020671834625322996
"public java.lang.String org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectString290() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.String org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectString291() throws java.io.IOException",2,0.0010335917312661498
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean137() throws java.io.IOException",2,0.0010335917312661498
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean138() throws java.io.IOException",5,0.002583979328165375
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean133() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean131() throws java.io.IOException",2,0.0010335917312661498
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean132() throws java.io.IOException",2,0.0010335917312661498
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager375() throws java.io.IOException",6,0.0031007751937984496
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager376() throws java.io.IOException",3,0.0015503875968992248
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager378() throws java.io.IOException",351,0.1813953488372093
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager379() throws java.io.IOException",3,0.0015503875968992248
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager373() throws java.io.IOException",5,0.002583979328165375
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager377() throws java.io.IOException",3,0.0015503875968992248
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager370() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager371() throws java.io.IOException",2,0.0010335917312661498
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager372() throws java.io.IOException",4,0.0020671834625322996
"public java.lang.String org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectString289() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager129() throws java.io.IOException",2,0.0010335917312661498
"public java.lang.String org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectString706() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.String org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectString700() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.String org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectString701() throws java.io.IOException",2,0.0010335917312661498
"public java.lang.String org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectString702() throws java.io.IOException",2,0.0010335917312661498
"org.activiti.engine.impl.persistence.entity.DeploymentEntityManager()",1,5.167958656330749E-4
"public java.lang.String org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectString703() throws java.io.IOException",2,0.0010335917312661498
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager121() throws java.io.IOException",2,0.0010335917312661498
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean49() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager122() throws java.io.IOException",7,0.0036175710594315244
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean42() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager123() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean47() throws java.io.IOException",2,0.0010335917312661498
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean48() throws java.io.IOException",2,0.0010335917312661498
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager125() throws java.io.IOException",1,5.167958656330749E-4
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager126() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean43() throws java.io.IOException",6,0.0031007751937984496
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager120() throws java.io.IOException",1,5.167958656330749E-4
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean41() throws java.io.IOException",2,0.0010335917312661498
"public org.activiti.engine.impl.persistence.entity.DeploymentEntityManager org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectDeploymentEntityManager124() throws java.io.IOException",6,0.0031007751937984496
"public java.lang.Boolean org.activiti.engine.impl.persistence.entity.SerializedObjectSupporter.deserializeObjectBoolean60() throws java.io.IOException",19,0.009819121447028423
